  *Nset, nset=ASSEMBLY__PICKEDSET36-20_
  *Nset, nset=ASSEMBLY__PICKEDSET36-21_
  *Nset, nset=ASSEMBLY__PICKEDSET36-22_
  *Nset, nset=ASSEMBLY__PICKEDSET36-23_
  *Nset, nset=ASSEMBLY__PICKEDSET36-24_
  *Nset, nset=ASSEMBLY__PICKEDSET36-25_
  *Nset, nset=ASSEMBLY__PICKEDSET36-26_
  *Nset, nset=ASSEMBLY__PICKEDSET36-27_
  *Nset, nset=ASSEMBLY__PICKEDSET36-28_
  *Nset, nset=ASSEMBLY__PICKEDSET36-29_
  *Nset, nset=ASSEMBLY__PICKEDSET36-2_
  *Nset, nset=ASSEMBLY__PICKEDSET36-30_
  *Nset, nset=ASSEMBLY__PICKEDSET36-31_
  *Nset, nset=ASSEMBLY__PICKEDSET36-32_
  *Nset, nset=ASSEMBLY__PICKEDSET36-33_
  *Nset, nset=ASSEMBLY__PICKEDSET36-34_
  *Nset, nset=ASSEMBLY__PICKEDSET36-35_
  *Nset, nset=ASSEMBLY__PICKEDSET36-36_
  *Nset, nset=ASSEMBLY__PICKEDSET36-37_
  *Nset, nset=ASSEMBLY__PICKEDSET36-38_
  *Nset, nset=ASSEMBLY__PICKEDSET36-39_
  *Nset, nset=ASSEMBLY__PICKEDSET36-3_
  *Nset, nset=ASSEMBLY__PICKEDSET36-40_
  *Nset, nset=ASSEMBLY__PICKEDSET36-41_
  *Nset, nset=ASSEMBLY__PICKEDSET36-4_
  *Nset, nset=ASSEMBLY__PICKEDSET36-5_
  *Nset, nset=ASSEMBLY__PICKEDSET36-6_
  *Nset, nset=ASSEMBLY__PICKEDSET36-7_
  *Nset, nset=ASSEMBLY__PICKEDSET36-8_
  *Nset, nset=ASSEMBLY__PICKEDSET36-9_
  *Nset, nset=ASSEMBLY__PICKEDSET37
  *Nset, nset=ASSEMBLY__PICKEDSET37-10_
  *Nset, nset=ASSEMBLY__PICKEDSET37-11_
  *Nset, nset=ASSEMBLY__PICKEDSET37-12_
  *Nset, nset=ASSEMBLY__PICKEDSET37-13_
  *Nset, nset=ASSEMBLY__PICKEDSET37-14_
  *Nset, nset=ASSEMBLY__PICKEDSET37-15_
  *Nset, nset=ASSEMBLY__PICKEDSET37-16_
  *Nset, nset=ASSEMBLY__PICKEDSET37-17_
  *Nset, nset=ASSEMBLY__PICKEDSET37-18_
  *Nset, nset=ASSEMBLY__PICKEDSET37-19_
  *Nset, nset=ASSEMBLY__PICKEDSET37-1_
  *Nset, nset=ASSEMBLY__PICKEDSET37-20_
  *Nset, nset=ASSEMBLY__PICKEDSET37-21_
  *Nset, nset=ASSEMBLY__PICKEDSET37-22_
  *Nset, nset=ASSEMBLY__PICKEDSET37-23_
  *Nset, nset=ASSEMBLY__PICKEDSET37-24_
  *Nset, nset=ASSEMBLY__PICKEDSET37-25_
  *Nset, nset=ASSEMBLY__PICKEDSET37-26_
  *Nset, nset=ASSEMBLY__PICKEDSET37-27_
  *Nset, nset=ASSEMBLY__PICKEDSET37-28_
  *Nset, nset=ASSEMBLY__PICKEDSET37-29_
  *Nset, nset=ASSEMBLY__PICKEDSET37-2_
  *Nset, nset=ASSEMBLY__PICKEDSET37-30_
  *Nset, nset=ASSEMBLY__PICKEDSET37-31_
  *Nset, nset=ASSEMBLY__PICKEDSET37-32_
  *Nset, nset=ASSEMBLY__PICKEDSET37-33_
  *Nset, nset=ASSEMBLY__PICKEDSET37-34_
  *Nset, nset=ASSEMBLY__PICKEDSET37-35_
  *Nset, nset=ASSEMBLY__PICKEDSET37-36_
  *Nset, nset=ASSEMBLY__PICKEDSET37-37_
  *Nset, nset=ASSEMBLY__PICKEDSET37-38_
  *Nset, nset=ASSEMBLY__PICKEDSET37-39_
  *Nset, nset=ASSEMBLY__PICKEDSET37-3_
  *Nset, nset=ASSEMBLY__PICKEDSET37-40_
  *Nset, nset=ASSEMBLY__PICKEDSET37-41_
  *Nset, nset=ASSEMBLY__PICKEDSET37-4_
  *Nset, nset=ASSEMBLY__PICKEDSET37-5_
  *Nset, nset=ASSEMBLY__PICKEDSET37-6_
  *Nset, nset=ASSEMBLY__PICKEDSET37-7_
  *Nset, nset=ASSEMBLY__PICKEDSET37-8_
  *Nset, nset=ASSEMBLY__PICKEDSET37-9_
  *Elset, elset="ASSEMBLY_Edge Seeds-1"
  *Elset, elset="ASSEMBLY_Edge Seeds-2"
  *Elset, elset=ASSEMBLY_OUTER-SEEDS
  *Elset, elset=ASSEMBLY_SET-25
  *Elset, elset=ASSEMBLY_SET-26
  *Elset, elset=ASSEMBLY_SET-27
  *Elset, elset=ASSEMBLY_SET-39
  *Elset, elset=ASSEMBLY_SET-50
  *Elset, elset=ASSEMBLY__PICKEDSET36
  *Elset, elset=ASSEMBLY__PICKEDSET37
  *Elset, elset=ASSEMBLY__SURF-3_S2
  *Elset, elset=ASSEMBLY__SURF-3_S3
  *Elset, elset=ASSEMBLY__SURF-3_S4
  *material, name=MATERIAL-1
  *elastic
  *solidsection, elset=ASSEMBLY_PLATE-1_SET-8, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PLATE-1_SET-8, material=MATERIAL-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-3
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 1279 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.

 ***WARNING: The aspect ratio for 300 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
      Element       Min/max angle   Adjusted nodes 
 ----------------- ---------------- -------------- 
        PLATE-1.77          44.7459       NO       
        PLATE-1.94          42.0432       NO       
        PLATE-1.95          41.7798       NO       
        PLATE-1.96          42.3473       NO       
        PLATE-1.97           43.801       NO       
       PLATE-1.111           43.177       NO       
       PLATE-1.112          39.4624       NO       
       PLATE-1.113          39.2372       NO       
       PLATE-1.114          39.9003       NO       
       PLATE-1.115          41.4184       NO       
       PLATE-1.116          43.3748       NO       
       PLATE-1.129          40.7076       NO       
       PLATE-1.130          37.2999       NO       
       PLATE-1.131          37.1147       NO       
       PLATE-1.132          37.8915       NO       
       PLATE-1.133          39.4903       NO       
       PLATE-1.134           41.519       NO       
       PLATE-1.135          43.8481       NO       
       PLATE-1.147          38.8779       NO       
       PLATE-1.148          35.7784       NO       
       PLATE-1.149          35.6364       NO       
       PLATE-1.150          36.5562       NO       
       PLATE-1.151          38.2745       NO       
       PLATE-1.152          40.4204       NO       
       PLATE-1.153          42.8668       NO       
       PLATE-1.165          38.0103       NO       
       PLATE-1.166          35.1207       NO       
       PLATE-1.167          35.0108       NO       
       PLATE-1.168          36.0727       NO       
       PLATE-1.169           37.941       NO       
       PLATE-1.170          40.2426       NO       
       PLATE-1.171          42.7782       NO       
       PLATE-1.183          37.2427       NO       
       PLATE-1.184          34.3326       NO       
       PLATE-1.185           34.203       NO       
       PLATE-1.186          35.2361       NO       
       PLATE-1.187          37.0909       NO       
       PLATE-1.188          39.3559       NO       
       PLATE-1.189          41.8977       NO       
       PLATE-1.190           44.698       NO       
       PLATE-1.301          44.5129       NO       
       PLATE-1.302          44.5933       NO       
       PLATE-1.311          41.7859       NO       
       PLATE-1.312          41.9517       NO       
       PLATE-1.313          42.8594       NO       
       PLATE-1.314          44.1117       NO       
       PLATE-1.321          39.2684       NO       
       PLATE-1.322          39.5536       NO       
       PLATE-1.323          40.5482       NO       
       PLATE-1.324          41.9289       NO       
       PLATE-1.325          43.7358       NO       
       PLATE-1.331          37.0231       NO       
       PLATE-1.332          37.4196       NO       
       PLATE-1.333          38.4958       NO       
       PLATE-1.334          40.0007       NO       
       PLATE-1.335          41.9531       NO       
       PLATE-1.336          44.4035       NO       
       PLATE-1.341          35.1855       NO       
       PLATE-1.342          35.7005       NO       
       PLATE-1.343          36.8513       NO       
       PLATE-1.344          38.4733       NO       
       PLATE-1.345          40.5696       NO       
       PLATE-1.346          43.1665       NO       
       PLATE-1.351          34.1752       NO       
       PLATE-1.352           34.832       NO       
       PLATE-1.353          36.0503       NO       
       PLATE-1.354          37.7774       NO       
       PLATE-1.355            40.01       NO       
       PLATE-1.356          42.7497       NO       
       PLATE-1.361          34.3133       NO       
       PLATE-1.362          35.0164       NO       
       PLATE-1.363          36.2493       NO       
       PLATE-1.364          38.0022       NO       
       PLATE-1.365          40.2714       NO       
       PLATE-1.366          43.0516       NO       
       PLATE-1.371          37.2614       NO       
       PLATE-1.372          38.2337       NO       
       PLATE-1.373          39.5435       NO       
       PLATE-1.374          41.4744       NO       
       PLATE-1.375          43.9908       NO       
       PLATE-1.391          37.7513       NO       
       PLATE-1.392          37.9647       NO       
       PLATE-1.393          38.9899       NO       
       PLATE-1.394          40.6775       NO       
       PLATE-1.395          42.8098       NO       
       PLATE-1.401           34.266       NO       
       PLATE-1.402          34.7057       NO       
       PLATE-1.403          35.5867       NO       
       PLATE-1.404          36.9638       NO       
       PLATE-1.405          38.7013       NO       
       PLATE-1.406          40.7523       NO       
       PLATE-1.407          43.2501       NO       
       PLATE-1.411          34.9618       NO       
       PLATE-1.412           35.564       NO       
       PLATE-1.413          36.3647       NO       
       PLATE-1.414          37.5436       NO       
       PLATE-1.415          39.0114       NO       
       PLATE-1.416          40.7251       NO       
       PLATE-1.417          42.7843       NO       
       PLATE-1.421          34.8335       NO       
       PLATE-1.422          35.3822       NO       
       PLATE-1.423           35.964       NO       
       PLATE-1.424          36.8067       NO       
       PLATE-1.425          37.8664       NO       
       PLATE-1.426          39.0904       NO       
       PLATE-1.427          40.5229       NO       
       PLATE-1.428          42.2856       NO       
       PLATE-1.429          44.5102       NO       
       PLATE-1.431          30.8513       NO       
       PLATE-1.432          31.1757       NO       
       PLATE-1.433          31.5259       NO       
       PLATE-1.434            32.02       NO       
       PLATE-1.435          32.5572       NO       
       PLATE-1.436          33.1259       NO       
       PLATE-1.437          33.7712       NO       
       PLATE-1.438          34.5661       NO       
       PLATE-1.439          35.5859       NO       
       PLATE-1.440          36.7893       NO       
       PLATE-1.441          36.7959       NO       
       PLATE-1.447          35.4785       NO       
       PLATE-1.448          44.1876       NO       
       PLATE-1.453          34.4349       NO       
       PLATE-1.454          42.0659       NO       
       PLATE-1.459          33.6287       NO       
       PLATE-1.460          40.3814       NO       
       PLATE-1.461           42.904       NO       
       PLATE-1.462          44.2922       NO       
       PLATE-1.465          32.9695       NO       
       PLATE-1.466          38.9727       NO       
       PLATE-1.467          40.8965       NO       
       PLATE-1.468          41.7801       NO       
       PLATE-1.471          32.3995       NO       
       PLATE-1.472          37.7554       NO       
       PLATE-1.473          39.1897       NO       
       PLATE-1.474          39.6719       NO       
       PLATE-1.475          44.6804       NO       
       PLATE-1.477          31.9035       NO       
       PLATE-1.478          36.7247       NO       
       PLATE-1.479          37.7659       NO       
       PLATE-1.480          37.9249       NO       
       PLATE-1.481          42.4556       NO       
       PLATE-1.483          31.4961       NO       
       PLATE-1.484          35.9558       NO       
       PLATE-1.485          36.6999       NO       
       PLATE-1.486          36.6021       NO       
       PLATE-1.487          40.7317       NO       
       PLATE-1.489          31.2458       NO       
       PLATE-1.490          35.5432       NO       
       PLATE-1.491          36.1138       NO       
       PLATE-1.492          35.8332       NO       
       PLATE-1.493           39.675       NO       
       PLATE-1.495          30.8605       NO       
       PLATE-1.496          34.8537       NO       
       PLATE-1.497          35.0247       NO       
       PLATE-1.498          34.3901       NO       
       PLATE-1.499           37.938       NO       
       PLATE-1.541          44.9192       NO       
       PLATE-1.545          43.3795       NO       
       PLATE-1.565           41.816       NO       
       PLATE-1.569          40.4777       NO       
       PLATE-1.585          42.3365       NO       
       PLATE-1.589          39.1627       NO       
       PLATE-1.590          43.7053       NO       
       PLATE-1.593          37.9602       NO       
       PLATE-1.594          42.9793       NO       
       PLATE-1.605          44.2617       NO       
       PLATE-1.609          39.6216       NO       
       PLATE-1.610          43.6335       NO       
       PLATE-1.613          36.8574       NO       
       PLATE-1.614          40.4749       NO       
       PLATE-1.615          44.1354       NO       
       PLATE-1.617          35.7725       NO       
       PLATE-1.618          39.7862       NO       
       PLATE-1.619          43.9171       NO       
       PLATE-1.629          41.4389       NO       
       PLATE-1.633          37.2354       NO       
       PLATE-1.634          40.6604       NO       
       PLATE-1.635          43.3929       NO       
       PLATE-1.636           43.699       NO       
       PLATE-1.637          34.8463       NO       
       PLATE-1.638          37.7247       NO       
       PLATE-1.639          40.7652       NO       
       PLATE-1.640          41.4475       NO       
       PLATE-1.641           33.869       NO       
       PLATE-1.642          37.0676       NO       
       PLATE-1.643          40.5139       NO       
       PLATE-1.644          41.3332       NO       
       PLATE-1.653            39.06       NO       
       PLATE-1.654          43.4488       NO       
       PLATE-1.657          35.2339       NO       
       PLATE-1.658          38.2421       NO       
       PLATE-1.659          40.6494       NO       
       PLATE-1.660          40.1022       NO       
       PLATE-1.661          33.1712       NO       
       PLATE-1.662          35.5131       NO       
       PLATE-1.663          38.0269       NO       
       PLATE-1.664          37.7331       NO       
       PLATE-1.665          32.2618       NO       
       PLATE-1.666          34.8714       NO       
       PLATE-1.667          37.7569       NO       
       PLATE-1.668          37.5854       NO       
       PLATE-1.677          37.3259       NO       
       PLATE-1.678          41.4412       NO       
       PLATE-1.679          43.6834       NO       
       PLATE-1.680          42.0115       NO       
       PLATE-1.681          33.8074       NO       
       PLATE-1.682          36.4984       NO       
       PLATE-1.683          38.5771       NO       
       PLATE-1.684          37.1156       NO       
       PLATE-1.685          31.9832       NO       
       PLATE-1.686          33.9273       NO       
       PLATE-1.687          35.9789       NO       
       PLATE-1.688          34.7315       NO       
       PLATE-1.689          31.0697       NO       
       PLATE-1.690          33.2757       NO       
       PLATE-1.691          35.7027       NO       
       PLATE-1.692          34.5815       NO       
       PLATE-1.697          44.4743       NO       
       PLATE-1.701          36.6207       NO       
       PLATE-1.702          40.1816       NO       
       PLATE-1.703          42.1912       NO       
       PLATE-1.704          39.9319       NO       
       PLATE-1.705          33.2687       NO       
       PLATE-1.706          35.4497       NO       
       PLATE-1.707           37.208       NO       
       PLATE-1.708          35.1736       NO       
       PLATE-1.709          31.5191       NO       
       PLATE-1.710          33.0006       NO       
       PLATE-1.711          34.6801       NO       
       PLATE-1.712          32.8655       NO       
       PLATE-1.713          30.5192       NO       
       PLATE-1.714          32.3255       NO       
       PLATE-1.715          34.4136       NO       
       PLATE-1.716          32.7356       NO       
       PLATE-1.721          42.9158       NO       
       PLATE-1.725          35.5656       NO       
       PLATE-1.726          39.9877       NO       
       PLATE-1.727          42.0936       NO       
       PLATE-1.728           39.795       NO       
       PLATE-1.729          32.6443       NO       
       PLATE-1.730          35.3436       NO       
       PLATE-1.731          37.1169       NO       
       PLATE-1.732          35.0442       NO       
       PLATE-1.733          31.2261       NO       
       PLATE-1.734          32.8463       NO       
       PLATE-1.735          34.5813       NO       
       PLATE-1.736          32.7394       NO       
       PLATE-1.737          30.1376       NO       
       PLATE-1.738           32.138       NO       
       PLATE-1.739          34.3197       NO       
       PLATE-1.740           32.618       NO       
       PLATE-1.742          43.9419       NO       
       PLATE-1.743          41.7561       NO       
       PLATE-1.744           40.019       NO       
       PLATE-1.745          38.6787       NO       
       PLATE-1.746          37.6995       NO       
       PLATE-1.747          36.9552       NO       
       PLATE-1.748           34.434       NO       
       PLATE-1.749          32.7766       NO       
       PLATE-1.750          31.8543       NO       
       PLATE-1.751          31.6205       NO       
       PLATE-1.752          31.6655       NO       
       PLATE-1.753          32.3281       NO       
       PLATE-1.754          33.8875       NO       
       PLATE-1.755          36.6792       NO       
       PLATE-1.756          41.4161       NO       
       PLATE-1.766          43.4058       NO       
       PLATE-1.767          41.3889       NO       
       PLATE-1.768          40.2544       NO       
       PLATE-1.769          39.9617       NO       
       PLATE-1.770          40.0151       NO       
       PLATE-1.771          40.8269       NO       
       PLATE-1.772          42.7355       NO       
       PLATE-1.795          40.5908       NO       
       PLATE-1.815           43.337       NO       
       PLATE-1.816          41.5914       NO       
       PLATE-1.817          40.2665       NO       
       PLATE-1.818          39.3283       NO       
       PLATE-1.819          38.7593       NO       
       PLATE-1.820          38.5565       NO       
       PLATE-1.821          38.5633       NO       
       PLATE-1.822          38.5189       NO       
       PLATE-1.823          38.1402       NO       
       PLATE-1.824          38.1783       NO       
       PLATE-1.825          38.9267       NO       
       PLATE-1.826          40.7929       NO       
       PLATE-1.827          44.1805       NO       
       PLATE-1.838          44.8184       NO       
       PLATE-1.839           44.827       NO       
       PLATE-1.867          37.0609       NO       
       PLATE-1.887          44.3882       NO       
       PLATE-1.888          42.6544       NO       
       PLATE-1.889           41.354       NO       
       PLATE-1.890          40.4545       NO       
       PLATE-1.891          39.9407       NO       
       PLATE-1.892          39.8144       NO       
       PLATE-1.893           39.842       NO       
       PLATE-1.894          40.2229       NO       
       PLATE-1.895          41.0715       NO       
       PLATE-1.896          42.4735       NO       
       PLATE-1.897            44.56       NO       
       PLATE-1.939          34.0366       NO       
       PLATE-1.960          43.2819       NO       
       PLATE-1.961          41.9998       NO       
       PLATE-1.962          41.1265       NO       
       PLATE-1.963           40.648       NO       
       PLATE-1.964          40.5697       NO       
       PLATE-1.965          40.6103       NO       
       PLATE-1.966          41.0577       NO       
       PLATE-1.967          41.9956       NO       
       PLATE-1.968          43.5154       NO       
       PLATE-1.993          41.9268       NO       
      PLATE-1.1011          31.4846       NO       
      PLATE-1.1012          42.4443       NO       
      PLATE-1.1032           43.625       NO       
      PLATE-1.1033          42.3539       NO       
      PLATE-1.1034          41.4956       NO       
      PLATE-1.1035          41.0375       NO       
      PLATE-1.1036          40.9856       NO       
      PLATE-1.1037           41.033       NO       
      PLATE-1.1038          41.5183       NO       
      PLATE-1.1039          42.5051       NO       
      PLATE-1.1040          44.0899       NO       
      PLATE-1.1047          44.3374       NO       
      PLATE-1.1065          38.4867       NO       
      PLATE-1.1066          42.9853       NO       
      PLATE-1.1083          29.3114       NO       
      PLATE-1.1084          39.0657       NO       
      PLATE-1.1085          44.3786       NO       
      PLATE-1.1101          42.1964       NO       
      PLATE-1.1104          44.0344       NO       
      PLATE-1.1105          42.7743       NO       
      PLATE-1.1106          41.9286       NO       
      PLATE-1.1107           41.486       NO       
      PLATE-1.1108          41.4429       NO       
      PLATE-1.1109          41.5061       NO       
      PLATE-1.1110          42.0171       NO       
      PLATE-1.1111          43.0373       NO       
      PLATE-1.1112          44.6654       NO       
      PLATE-1.1119           40.555       NO       
      PLATE-1.1120          43.3101       NO       
      PLATE-1.1137          35.5782       NO       
      PLATE-1.1138          39.2874       NO       
      PLATE-1.1139          43.5528       NO       
      PLATE-1.1155          27.4436       NO       
      PLATE-1.1156          36.2171       NO       
      PLATE-1.1157          40.9079       NO       
      PLATE-1.1158          44.2942       NO       
      PLATE-1.1173          38.2051       NO       
      PLATE-1.1174          40.3028       NO       
      PLATE-1.1175          43.4846       NO       
      PLATE-1.1177          44.4744       NO       
      PLATE-1.1178           43.653       NO       
      PLATE-1.1179          43.2366       NO       
      PLATE-1.1180          43.2001       NO       
      PLATE-1.1181           43.296       NO       
      PLATE-1.1182          43.8462       NO       
      PLATE-1.1183           44.915       NO       
      PLATE-1.1191          37.5526       NO       
      PLATE-1.1192          39.5229       NO       
      PLATE-1.1193          42.7627       NO       
      PLATE-1.1209          33.2375       NO       
      PLATE-1.1210          36.3067       NO       
      PLATE-1.1211          39.8837       NO       
      PLATE-1.1212          43.3998       NO       
      PLATE-1.1227          25.8787       NO       
      PLATE-1.1228          33.9328       NO       
      PLATE-1.1229          38.1838       NO       
      PLATE-1.1230          41.2432       NO       
      PLATE-1.1231          44.1721       NO       
      PLATE-1.1245          35.1383       NO       
      PLATE-1.1246          36.7564       NO       
      PLATE-1.1247          39.1366       NO       
      PLATE-1.1248          42.1153       NO       
      PLATE-1.1263          35.3768       NO       
      PLATE-1.1264          36.7842       NO       
      PLATE-1.1265          39.3703       NO       
      PLATE-1.1266          42.5096       NO       
      PLATE-1.1281          31.5437       NO       
      PLATE-1.1282          34.1373       NO       
      PLATE-1.1283          37.2393       NO       
      PLATE-1.1284          40.2867       NO       
      PLATE-1.1285          43.3935       NO       
      PLATE-1.1299          24.7243       NO       
      PLATE-1.1300          32.3332       NO       
      PLATE-1.1301          36.3228       NO       
      PLATE-1.1302          39.1924       NO       
      PLATE-1.1303          41.9524       NO       
      PLATE-1.1304          44.8728       NO       
      PLATE-1.1317           33.351       NO       
      PLATE-1.1318           34.728       NO       
      PLATE-1.1319          36.6832       NO       
      PLATE-1.1320          39.1315       NO       
      PLATE-1.1321          41.9394       NO       
      PLATE-1.1335          34.0301       NO       
      PLATE-1.1336          35.1779       NO       
      PLATE-1.1337          37.4326       NO       
      PLATE-1.1338          40.1711       NO       
      PLATE-1.1339          43.2243       NO       
      PLATE-1.1353          30.5085       NO       
      PLATE-1.1354          32.8886       NO       
      PLATE-1.1355          35.7519       NO       
      PLATE-1.1356          38.5496       NO       
      PLATE-1.1357          41.4022       NO       
      PLATE-1.1358          44.4252       NO       
      PLATE-1.1371          24.1093       NO       
      PLATE-1.1372          31.4892       NO       
      PLATE-1.1373          35.3406       NO       
      PLATE-1.1374          38.1098       NO       
      PLATE-1.1375          40.7899       NO       
      PLATE-1.1376          43.6351       NO       
      PLATE-1.1389           33.276       NO       
      PLATE-1.1390          34.6074       NO       
      PLATE-1.1391          36.5202       NO       
      PLATE-1.1392          38.9265       NO       
      PLATE-1.1393          41.6904       NO       
      PLATE-1.1394          44.8099       NO       
      PLATE-1.1407          33.8724       NO       
      PLATE-1.1408          35.0336       NO       
      PLATE-1.1409          37.2612       NO       
      PLATE-1.1410          39.9635       NO       
      PLATE-1.1411          42.9772       NO       
      PLATE-1.1425          29.8756       NO       
      PLATE-1.1426          32.5054       NO       
      PLATE-1.1427          35.3531       NO       
      PLATE-1.1428          38.0831       NO       
      PLATE-1.1429          40.8688       NO       
      PLATE-1.1430          43.8338       NO       
      PLATE-1.1443          23.7189       NO       
      PLATE-1.1444           30.896       NO       
      PLATE-1.1445          34.6344       NO       
      PLATE-1.1446          37.2676       NO       
      PLATE-1.1447          39.8166       NO       
