  *Nset, nset=ASSEMBLY__PICKEDSET68-20_
  *Nset, nset=ASSEMBLY__PICKEDSET68-21_
  *Nset, nset=ASSEMBLY__PICKEDSET68-22_
  *Nset, nset=ASSEMBLY__PICKEDSET68-23_
  *Nset, nset=ASSEMBLY__PICKEDSET68-24_
  *Nset, nset=ASSEMBLY__PICKEDSET68-25_
  *Nset, nset=ASSEMBLY__PICKEDSET68-26_
  *Nset, nset=ASSEMBLY__PICKEDSET68-27_
  *Nset, nset=ASSEMBLY__PICKEDSET68-28_
  *Nset, nset=ASSEMBLY__PICKEDSET68-29_
  *Nset, nset=ASSEMBLY__PICKEDSET68-2_
  *Nset, nset=ASSEMBLY__PICKEDSET68-30_
  *Nset, nset=ASSEMBLY__PICKEDSET68-31_
  *Nset, nset=ASSEMBLY__PICKEDSET68-32_
  *Nset, nset=ASSEMBLY__PICKEDSET68-33_
  *Nset, nset=ASSEMBLY__PICKEDSET68-34_
  *Nset, nset=ASSEMBLY__PICKEDSET68-35_
  *Nset, nset=ASSEMBLY__PICKEDSET68-36_
  *Nset, nset=ASSEMBLY__PICKEDSET68-37_
  *Nset, nset=ASSEMBLY__PICKEDSET68-38_
  *Nset, nset=ASSEMBLY__PICKEDSET68-39_
  *Nset, nset=ASSEMBLY__PICKEDSET68-3_
  *Nset, nset=ASSEMBLY__PICKEDSET68-40_
  *Nset, nset=ASSEMBLY__PICKEDSET68-41_
  *Nset, nset=ASSEMBLY__PICKEDSET68-4_
  *Nset, nset=ASSEMBLY__PICKEDSET68-5_
  *Nset, nset=ASSEMBLY__PICKEDSET68-6_
  *Nset, nset=ASSEMBLY__PICKEDSET68-7_
  *Nset, nset=ASSEMBLY__PICKEDSET68-8_
  *Nset, nset=ASSEMBLY__PICKEDSET68-9_
  *Nset, nset=ASSEMBLY__PICKEDSET69
  *Nset, nset=ASSEMBLY__PICKEDSET69-10_
  *Nset, nset=ASSEMBLY__PICKEDSET69-11_
  *Nset, nset=ASSEMBLY__PICKEDSET69-12_
  *Nset, nset=ASSEMBLY__PICKEDSET69-13_
  *Nset, nset=ASSEMBLY__PICKEDSET69-14_
  *Nset, nset=ASSEMBLY__PICKEDSET69-15_
  *Nset, nset=ASSEMBLY__PICKEDSET69-16_
  *Nset, nset=ASSEMBLY__PICKEDSET69-17_
  *Nset, nset=ASSEMBLY__PICKEDSET69-18_
  *Nset, nset=ASSEMBLY__PICKEDSET69-19_
  *Nset, nset=ASSEMBLY__PICKEDSET69-1_
  *Nset, nset=ASSEMBLY__PICKEDSET69-20_
  *Nset, nset=ASSEMBLY__PICKEDSET69-21_
  *Nset, nset=ASSEMBLY__PICKEDSET69-22_
  *Nset, nset=ASSEMBLY__PICKEDSET69-23_
  *Nset, nset=ASSEMBLY__PICKEDSET69-24_
  *Nset, nset=ASSEMBLY__PICKEDSET69-25_
  *Nset, nset=ASSEMBLY__PICKEDSET69-26_
  *Nset, nset=ASSEMBLY__PICKEDSET69-27_
  *Nset, nset=ASSEMBLY__PICKEDSET69-28_
  *Nset, nset=ASSEMBLY__PICKEDSET69-29_
  *Nset, nset=ASSEMBLY__PICKEDSET69-2_
  *Nset, nset=ASSEMBLY__PICKEDSET69-30_
  *Nset, nset=ASSEMBLY__PICKEDSET69-31_
  *Nset, nset=ASSEMBLY__PICKEDSET69-32_
  *Nset, nset=ASSEMBLY__PICKEDSET69-33_
  *Nset, nset=ASSEMBLY__PICKEDSET69-34_
  *Nset, nset=ASSEMBLY__PICKEDSET69-35_
  *Nset, nset=ASSEMBLY__PICKEDSET69-36_
  *Nset, nset=ASSEMBLY__PICKEDSET69-37_
  *Nset, nset=ASSEMBLY__PICKEDSET69-38_
  *Nset, nset=ASSEMBLY__PICKEDSET69-39_
  *Nset, nset=ASSEMBLY__PICKEDSET69-3_
  *Nset, nset=ASSEMBLY__PICKEDSET69-40_
  *Nset, nset=ASSEMBLY__PICKEDSET69-41_
  *Nset, nset=ASSEMBLY__PICKEDSET69-4_
  *Nset, nset=ASSEMBLY__PICKEDSET69-5_
  *Nset, nset=ASSEMBLY__PICKEDSET69-6_
  *Nset, nset=ASSEMBLY__PICKEDSET69-7_
  *Nset, nset=ASSEMBLY__PICKEDSET69-8_
  *Nset, nset=ASSEMBLY__PICKEDSET69-9_
  *Elset, elset="ASSEMBLY_Edge Seeds-1"
  *Elset, elset="ASSEMBLY_Edge Seeds-2"
  *Elset, elset=ASSEMBLY_SET-65
  *Elset, elset=ASSEMBLY_SET-68
  *Elset, elset=ASSEMBLY_SET-69
  *Elset, elset=ASSEMBLY__PICKEDSET68
  *Elset, elset=ASSEMBLY__PICKEDSET69
  *Elset, elset=ASSEMBLY__SURF-4_S2
  *Elset, elset=ASSEMBLY__SURF-4_S3
  *Elset, elset=ASSEMBLY__SURF-4_S4
  *material, name=MATERIAL-1
  *elastic
  *solidsection, elset=ASSEMBLY_PLATE-1_SET-10, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PLATE-1_SET-10, material=MATERIAL-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *surface, type=ELEMENT, name=ASSEMBLY_SURF-4
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  *output, field
  *output, history, frequency=0
  *elementoutput, directions=YES
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 2948 elements are distorted. Either the isoparametric angles are 
             out of the suggested limits or the triangular or tetrahedral 
             quality measure is bad. The elements have been identified in 
             element set WarnElemDistorted.

 ***WARNING: The aspect ratio for 480 elements exceeds 100 to 1. The elements 
             have been identified in element set WarnElemAspectRatio.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
      Element       Min/max angle   Adjusted nodes 
 ----------------- ---------------- -------------- 
        PLATE-1.43          43.4036       NO       
        PLATE-1.44          41.9792       NO       
        PLATE-1.45          40.7086       NO       
        PLATE-1.46          39.5543       NO       
        PLATE-1.47          38.5406       NO       
        PLATE-1.48          37.7439       NO       
        PLATE-1.49          37.2578       NO       
        PLATE-1.50          36.6988       NO       
        PLATE-1.91          36.6912       NO       
        PLATE-1.92          37.1937       NO       
        PLATE-1.93          37.6973       NO       
        PLATE-1.94          38.5121       NO       
        PLATE-1.95          39.5436       NO       
        PLATE-1.96          40.7089       NO       
        PLATE-1.97          41.9859       NO       
        PLATE-1.98          43.4169       NO       
      PLATE-1.3523          43.3707       NO       
      PLATE-1.3524          41.2051       NO       
      PLATE-1.3525          39.4815       NO       
      PLATE-1.3526          38.1517       NO       
      PLATE-1.3527          37.1811       NO       
      PLATE-1.3528          36.5483       NO       
      PLATE-1.3529          36.2477       NO       
      PLATE-1.3530          36.2271       NO       
      PLATE-1.3531          36.3476       NO       
      PLATE-1.3532          36.8453       NO       
      PLATE-1.3533          37.7761       NO       
      PLATE-1.3534           39.228       NO       
      PLATE-1.3535          41.3404       NO       
      PLATE-1.3536          44.3471       NO       
      PLATE-1.3543          43.9014       NO       
      PLATE-1.3544          42.1846       NO       
      PLATE-1.3545          40.8882       NO       
      PLATE-1.3546          39.9784       NO       
      PLATE-1.3547          39.4397       NO       
      PLATE-1.3548           39.273       NO       
      PLATE-1.3549           39.289       NO       
      PLATE-1.3550          39.6044       NO       
      PLATE-1.3551          40.3637       NO       
      PLATE-1.3552          41.6427       NO       
      PLATE-1.3553          43.5625       NO       
      PLATE-1.3563          44.0353       NO       
      PLATE-1.3564          42.7668       NO       
      PLATE-1.3565          41.9006       NO       
      PLATE-1.3566          41.4243       NO       
      PLATE-1.3567          41.3421       NO       
      PLATE-1.3568          41.3808       NO       
      PLATE-1.3569          41.8171       NO       
      PLATE-1.3570          42.7362       NO       
      PLATE-1.3571          44.2258       NO       
      PLATE-1.3583          44.1106       NO       
      PLATE-1.3584           43.272       NO       
      PLATE-1.3585          42.8313       NO       
      PLATE-1.3586          42.7881       NO       
      PLATE-1.3587          42.8474       NO       
      PLATE-1.3588          43.3483       NO       
      PLATE-1.3589          44.3509       NO       
      PLATE-1.3603          44.3581       NO       
      PLATE-1.3604          43.9392       NO       
      PLATE-1.3605          43.9012       NO       
      PLATE-1.3606          43.9859       NO       
      PLATE-1.3607          44.5194       NO       
      PLATE-1.3623          44.9213       NO       
      PLATE-1.3624          44.8866       NO       
      PLATE-1.3625          44.9869       NO       
      PLATE-1.4134           43.495       NO       
      PLATE-1.4135          41.2099       NO       
      PLATE-1.4136          39.6579       NO       
      PLATE-1.4137           38.747       NO       
      PLATE-1.4138          38.4308       NO       
      PLATE-1.4139          38.4385       NO       
      PLATE-1.4140          38.8534       NO       
      PLATE-1.4141          39.9226       NO       
      PLATE-1.4142          41.7668       NO       
      PLATE-1.4143          44.5937       NO       
      PLATE-1.4150          41.7379       NO       
      PLATE-1.4151           36.782       NO       
      PLATE-1.4152            33.11       NO       
      PLATE-1.4153          30.4932       NO       
      PLATE-1.4154          28.6739       NO       
      PLATE-1.4155           27.497       NO       
      PLATE-1.4156          26.8639       NO       
      PLATE-1.4157          26.7232       NO       
      PLATE-1.4158          26.7579       NO       
      PLATE-1.4159          27.2307       NO       
      PLATE-1.4160          28.2748       NO       
      PLATE-1.4161          30.0389       NO       
      PLATE-1.4162          32.7972       NO       
      PLATE-1.4163          37.0584       NO       
      PLATE-1.4164          43.7313       NO       
      PLATE-1.4170          42.8626       NO       
      PLATE-1.4171          41.1356       NO       
      PLATE-1.4172          39.8272       NO       
      PLATE-1.4173           38.904       NO       
      PLATE-1.4174          38.3464       NO       
      PLATE-1.4175          38.1535       NO       
      PLATE-1.4176          38.1625       NO       
      PLATE-1.4177          38.4418       NO       
      PLATE-1.4178           39.153       NO       
      PLATE-1.4179          40.3685       NO       
      PLATE-1.4180          42.2053       NO       
      PLATE-1.4181            44.84       NO       
      PLATE-1.4189          44.7081       NO       
      PLATE-1.4190          42.9847       NO       
      PLATE-1.4191          41.6973       NO       
      PLATE-1.4192          40.8126       NO       
      PLATE-1.4193          40.3135       NO       
      PLATE-1.4194          40.2033       NO       
      PLATE-1.4195          40.2347       NO       
      PLATE-1.4196          40.6342       NO       
      PLATE-1.4197          41.5049       NO       
      PLATE-1.4198           42.933       NO       
      PLATE-1.4209          44.5855       NO       
      PLATE-1.4210          43.3191       NO       
      PLATE-1.4211          42.4684       NO       
      PLATE-1.4212          42.0192       NO       
      PLATE-1.4213          41.9742       NO       
      PLATE-1.4214          42.0269       NO       
      PLATE-1.4215          42.5226       NO       
      PLATE-1.4216          43.5198       NO       
      PLATE-1.4229          44.6351       NO       
      PLATE-1.4230            43.81       NO       
      PLATE-1.4231           43.395       NO       
      PLATE-1.4232          43.3592       NO       
      PLATE-1.4233          43.4595       NO       
      PLATE-1.4234          44.0177       NO       
      PLATE-1.4249          44.9328       NO       
      PLATE-1.4250          44.5406       NO       
      PLATE-1.4251          44.5106       NO       
      PLATE-1.4252          44.6403       NO       
      PLATE-1.4782          43.8723       NO       
      PLATE-1.4783          43.0505       NO       
      PLATE-1.4784          42.8268       NO       
      PLATE-1.4785          42.8575       NO       
      PLATE-1.4786           43.383       NO       
      PLATE-1.4787          44.5838       NO       
      PLATE-1.4797          41.8307       NO       
      PLATE-1.4798          38.2045       NO       
      PLATE-1.4799          35.5411       NO       
      PLATE-1.4800          33.6601       NO       
      PLATE-1.4801          32.4339       NO       
      PLATE-1.4802           31.787       NO       
      PLATE-1.4803          31.6793       NO       
      PLATE-1.4804           31.729       NO       
      PLATE-1.4805          32.3029       NO       
      PLATE-1.4806          33.5143       NO       
      PLATE-1.4807          35.5177       NO       
      PLATE-1.4808          38.5833       NO       
      PLATE-1.4809          43.1669       NO       
      PLATE-1.4816            43.88       NO       
      PLATE-1.4817          42.1521       NO       
      PLATE-1.4818          40.8597       NO       
      PLATE-1.4819          39.9687       NO       
      PLATE-1.4820          39.4622       NO       
      PLATE-1.4821          39.3417       NO       
      PLATE-1.4822          39.3704       NO       
      PLATE-1.4823          39.7559       NO       
      PLATE-1.4824           40.609       NO       
      PLATE-1.4825          42.0161       NO       
      PLATE-1.4826          44.1105       NO       
      PLATE-1.4836          43.4318       NO       
      PLATE-1.4837          42.1527       NO       
      PLATE-1.4838           41.283       NO       
      PLATE-1.4839           40.808       NO       
      PLATE-1.4840          40.7313       NO       
      PLATE-1.4841           40.772       NO       
      PLATE-1.4842          41.2196       NO       
      PLATE-1.4843          42.1555       NO       
      PLATE-1.4844          43.6709       NO       
      PLATE-1.4855          44.6652       NO       
      PLATE-1.4856          43.4009       NO       
      PLATE-1.4857           42.553       NO       
      PLATE-1.4858          42.1078       NO       
      PLATE-1.4859           42.064       NO       
      PLATE-1.4860          42.1227       NO       
      PLATE-1.4861          42.6272       NO       
      PLATE-1.4862          43.6366       NO       
      PLATE-1.4875          44.5295       NO       
      PLATE-1.4876          43.7007       NO       
      PLATE-1.4877          43.2793       NO       
      PLATE-1.4878          43.2417       NO       
      PLATE-1.4879          43.3328       NO       
      PLATE-1.4880          43.8785       NO       
      PLATE-1.4881          44.9398       NO       
      PLATE-1.4895          44.7429       NO       
      PLATE-1.4896          44.3392       NO       
      PLATE-1.4897          44.3061       NO       
      PLATE-1.4898          44.4197       NO       
      PLATE-1.4899          44.9918       NO       
      PLATE-1.5444          41.6302       NO       
      PLATE-1.5445          39.0485       NO       
      PLATE-1.5446           37.207       NO       
      PLATE-1.5447          36.0169       NO       
      PLATE-1.5448          35.4137       NO       
      PLATE-1.5449          35.3528       NO       
      PLATE-1.5450          35.4396       NO       
      PLATE-1.5451          36.1156       NO       
      PLATE-1.5452          37.4643       NO       
      PLATE-1.5453          39.6417       NO       
      PLATE-1.5454          42.9052       NO       
      PLATE-1.5462          44.4584       NO       
      PLATE-1.5463          42.7285       NO       
      PLATE-1.5464          41.4457       NO       
      PLATE-1.5465          40.5737       NO       
      PLATE-1.5466          40.0971       NO       
      PLATE-1.5467          40.0202       NO       
      PLATE-1.5468          40.0607       NO       
      PLATE-1.5469           40.508       NO       
      PLATE-1.5470          41.4456       NO       
      PLATE-1.5471          42.9656       NO       
      PLATE-1.5482          43.7045       NO       
      PLATE-1.5483          42.4309       NO       
      PLATE-1.5484          41.5711       NO       
      PLATE-1.5485          41.1104       NO       
      PLATE-1.5486          41.0543       NO       
      PLATE-1.5487          41.1005       NO       
      PLATE-1.5488          41.5779       NO       
      PLATE-1.5489          42.5532       NO       
      PLATE-1.5490          44.1209       NO       
      PLATE-1.5501          44.6714       NO       
      PLATE-1.5502          43.4099       NO       
      PLATE-1.5503          42.5626       NO       
      PLATE-1.5504          42.1186       NO       
      PLATE-1.5505           42.075       NO       
      PLATE-1.5506          42.1346       NO       
      PLATE-1.5507          42.6393       NO       
      PLATE-1.5508          43.6491       NO       
      PLATE-1.5521          44.3674       NO       
      PLATE-1.5522           43.533       NO       
      PLATE-1.5523          43.1037       NO       
      PLATE-1.5524          43.0638       NO       
      PLATE-1.5525          43.1413       NO       
      PLATE-1.5526          43.6685       NO       
      PLATE-1.5527          44.7058       NO       
      PLATE-1.5541          44.4808       NO       
      PLATE-1.5542          44.0641       NO       
      PLATE-1.5543          44.0272       NO       
      PLATE-1.5544          44.1195       NO       
      PLATE-1.5545          44.6644       NO       
      PLATE-1.5562          44.9771       NO       
      PLATE-1.6090          44.5188       NO       
      PLATE-1.6091          42.0869       NO       
      PLATE-1.6092          40.3409       NO       
      PLATE-1.6093           39.231       NO       
      PLATE-1.6094          38.7027       NO       
      PLATE-1.6095          38.6603       NO       
      PLATE-1.6096          38.8299       NO       
      PLATE-1.6097          39.6023       NO       
      PLATE-1.6098          41.0626       NO       
      PLATE-1.6099          43.3624       NO       
      PLATE-1.6108          44.7812       NO       
      PLATE-1.6109          43.0455       NO       
      PLATE-1.6110          41.7656       NO       
      PLATE-1.6111          40.9035       NO       
      PLATE-1.6112          40.4432       NO       
      PLATE-1.6113          40.3889       NO       
      PLATE-1.6114          40.4358       NO       
      PLATE-1.6115          40.9179       NO       
      PLATE-1.6116          41.9013       NO       
      PLATE-1.6117          43.4829       NO       
      PLATE-1.6128           43.942       NO       
      PLATE-1.6129          42.6732       NO       
      PLATE-1.6130          41.8198       NO       
      PLATE-1.6131           41.369       NO       
      PLATE-1.6132          41.3241       NO       
      PLATE-1.6133          41.3769       NO       
      PLATE-1.6134          41.8738       NO       
      PLATE-1.6135           42.875       NO       
      PLATE-1.6136          44.4772       NO       
      PLATE-1.6147          44.7465       NO       
      PLATE-1.6148          43.4874       NO       
      PLATE-1.6149          42.6435       NO       
      PLATE-1.6150           42.201       NO       
      PLATE-1.6151          42.1579       NO       
      PLATE-1.6152          42.2201       NO       
      PLATE-1.6153          42.7278       NO       
      PLATE-1.6154          43.7412       NO       
      PLATE-1.6167           44.313       NO       
      PLATE-1.6168          43.4776       NO       
      PLATE-1.6169          43.0442       NO       
      PLATE-1.6170           43.003       NO       
      PLATE-1.6171          43.0746       NO       
      PLATE-1.6172          43.5927       NO       
      PLATE-1.6173          44.6171       NO       
      PLATE-1.6187          44.3434       NO       
      PLATE-1.6188          43.9192       NO       
      PLATE-1.6189          43.8802       NO       
      PLATE-1.6190           43.961       NO       
      PLATE-1.6191          44.4891       NO       
      PLATE-1.6207          44.8224       NO       
      PLATE-1.6208          44.7856       NO       
      PLATE-1.6209          44.8756       NO       
      PLATE-1.6738          43.6626       NO       
      PLATE-1.6739           42.675       NO       
      PLATE-1.6740          42.2507       NO       
      PLATE-1.6741          42.2313       NO       
      PLATE-1.6742          42.4966       NO       
      PLATE-1.6743          43.3659       NO       
      PLATE-1.6744          44.9206       NO       
      PLATE-1.6755          43.4452       NO       
      PLATE-1.6756          42.1683       NO       
      PLATE-1.6757          41.3146       NO       
      PLATE-1.6758          40.8669       NO       
      PLATE-1.6759          40.8229       NO       
      PLATE-1.6760          40.8817       NO       
      PLATE-1.6761          41.3878       NO       
      PLATE-1.6762          42.4031       NO       
      PLATE-1.6763          44.0267       NO       
      PLATE-1.6774          44.4665       NO       
      PLATE-1.6775          43.2032       NO       
      PLATE-1.6776          42.3587       NO       
      PLATE-1.6777          41.9194       NO       
      PLATE-1.6778          41.8774       NO       
      PLATE-1.6779          41.9445       NO       
      PLATE-1.6780          42.4611       NO       
      PLATE-1.6781          43.4867       NO       
      PLATE-1.6794          43.8762       NO       
      PLATE-1.6795          43.0379       NO       
      PLATE-1.6796          42.6028       NO       
      PLATE-1.6797          42.5614       NO       
      PLATE-1.6798          42.6311       NO       
      PLATE-1.6799          43.1488       NO       
      PLATE-1.6800           44.174       NO       
      PLATE-1.6813           44.557       NO       
      PLATE-1.6814           43.726       NO       
      PLATE-1.6815          43.2953       NO       
      PLATE-1.6816          43.2549       NO       
      PLATE-1.6817           43.328       NO       
      PLATE-1.6818          43.8484       NO       
      PLATE-1.6819          44.8741       NO       
      PLATE-1.6833          44.4997       NO       
      PLATE-1.6834          44.0761       NO       
      PLATE-1.6835           44.037       NO       
      PLATE-1.6836          44.1158       NO       
      PLATE-1.6837           44.641       NO       
      PLATE-1.6853          44.9307       NO       
      PLATE-1.6854          44.8932       NO       
      PLATE-1.6855          44.9794       NO       
      PLATE-1.7402          43.8373       NO       
      PLATE-1.7403          43.0048       NO       
      PLATE-1.7404          42.5825       NO       
      PLATE-1.7405          42.5447       NO       
      PLATE-1.7406          42.6357       NO       
      PLATE-1.7407          43.1819       NO       
      PLATE-1.7408          44.2461       NO       
      PLATE-1.7421          44.9944       NO       
      PLATE-1.7422          44.1687       NO       
      PLATE-1.7423          43.7495       NO       
      PLATE-1.7424          43.7123       NO       
      PLATE-1.7425          43.8048       NO       
      PLATE-1.7426          44.3508       NO       
      PLATE-1.7441          44.6026       NO       
      PLATE-1.7442          44.1844       NO       
      PLATE-1.7443           44.147       NO       
      PLATE-1.7444          44.2364       NO       
      PLATE-1.7445          44.7759       NO       
      PLATE-1.7461           44.653       NO       
      PLATE-1.7462          44.6157       NO       
      PLATE-1.7463          44.7047       NO       
      PLATE-1.8024          44.6121       NO       
      PLATE-1.8670          43.8521       NO       
      PLATE-1.9316          43.1071       NO       
      PLATE-1.9962          42.8846       NO       
      PLATE-1.9983          38.1634       NO       
      PLATE-1.9984          32.1147       NO       
      PLATE-1.9985          28.2882       NO       
      PLATE-1.9986          25.8215       NO       
      PLATE-1.9987           24.249       NO       
      PLATE-1.9988          23.3138       NO       
      PLATE-1.9989           22.878       NO       
      PLATE-1.9990           22.841       NO       
      PLATE-1.9991          22.9351       NO       
      PLATE-1.9992           23.452       NO       
      PLATE-1.9993          24.4346       NO       
      PLATE-1.9994          25.9458       NO       
      PLATE-1.9995          28.1417       NO       
      PLATE-1.9996          31.2936       NO       
      PLATE-1.9997          35.8617       NO       
      PLATE-1.9998          42.8188       NO       
     PLATE-1.10002          41.6264       NO       
     PLATE-1.10003          34.8764       NO       
     PLATE-1.10004          30.5778       NO       
     PLATE-1.10005          27.7951       NO       
     PLATE-1.10006          26.0082       NO       
     PLATE-1.10007          24.9273       NO       
     PLATE-1.10008          24.3952       NO       
     PLATE-1.10009          24.3328       NO       
     PLATE-1.10010          24.3821       NO       
     PLATE-1.10011          24.8715       NO       
     PLATE-1.10012          25.8486       NO       
     PLATE-1.10013           27.395       NO       
     PLATE-1.10014          29.6327       NO       
     PLATE-1.10015          32.8518       NO       
     PLATE-1.10016          37.5262       NO       
     PLATE-1.10017          44.6589       NO       
     PLATE-1.10021          44.3915       NO       
     PLATE-1.10022          37.2876       NO       
     PLATE-1.10023          32.6908       NO       
     PLATE-1.10024          29.6852       NO       
     PLATE-1.10025          27.7363       NO       
     PLATE-1.10026          26.5396       NO       
     PLATE-1.10027           25.925       NO       
     PLATE-1.10028          25.8059       NO       
     PLATE-1.10029          25.8441       NO       
     PLATE-1.10030          26.2985       NO       
     PLATE-1.10031          27.2498       NO       
     PLATE-1.10032          28.7847       NO       
     PLATE-1.10033          31.0215       NO       
     PLATE-1.10034          34.2203       NO       
     PLATE-1.10035          38.8556       NO       
     PLATE-1.10041           40.226       NO       
     PLATE-1.10042          35.4117       NO       
     PLATE-1.10043          32.2135       NO       
     PLATE-1.10044          30.1102       NO       
     PLATE-1.10045           28.797       NO       
     PLATE-1.10046          28.0973       NO       
     PLATE-1.10047          27.9175       NO       
     PLATE-1.10048           27.944       NO       
     PLATE-1.10049          28.3591       NO       
     PLATE-1.10050          29.2808       NO       
     PLATE-1.10051           30.786       NO       
     PLATE-1.10052           33.002       NO       
     PLATE-1.10053          36.1336       NO       
     PLATE-1.10054          40.6329       NO       
