  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-115
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-116
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-117
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-118
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-119
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-12
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-120
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-121
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-122
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-123
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-124
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-13
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-14
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-15
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-16
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-17
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-18
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-19
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-2
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-20
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-21
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-22
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-23
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-24
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-25
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-26
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-27
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-28
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-29
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-3
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-30
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-31
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-32
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-33
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-34
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-35
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-36
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-37
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-38
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-39
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-4
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-40
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-41
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-42
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-43
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-44
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-45
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-46
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-47
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-48
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-49
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-5
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-50
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-51
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-52
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-53
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-54
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-55
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-56
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-57
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-58
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-59
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-6
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-60
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-61
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-62
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-63
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-64
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-65
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-66
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-67
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-68
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-69
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-7
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-70
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-71
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-72
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-73
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-74
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-75
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-76
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-77
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-78
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-79
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-8
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-80
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-81
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-82
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-83
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-84
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-85
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-86
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-87
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-88
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-89
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-9
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-90
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-91
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-92
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-93
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-94
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-95
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-96
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-97
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-98
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-99
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-0
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-1
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-10
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-100
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-101
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-102
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-103
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-104
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-105
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-106
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-107
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-108
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-109
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-11
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-110
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-111
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-112
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-113
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-114
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-115
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-116
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-117
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-118
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-119
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-12
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-120
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-121
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-122
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-123
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-124
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-13
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-14
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-15
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-16
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-17
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-18
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-19
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-2
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-20
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-21
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-22
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-23
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-24
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-25
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-26
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-27
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-28
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-29
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-3
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-30
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-31
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-32
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-33
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-34
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-35
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-36
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-37
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-38
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-39
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-4
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-40
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-41
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-42
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-43
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-44
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-45
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-46
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-47
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-48
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-49
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-5
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-50
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-51
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-52
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-53
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-54
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-55
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-56
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-57
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-58
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-59
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-6
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-60
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-61
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-62
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-63
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-64
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-65
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-66
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-67
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-68
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-69
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-7
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-70
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-71
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-72
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-73
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-74
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-75
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-76
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-77
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-78
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-79
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-8
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-80
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-81
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-82
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-83
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-84
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-85
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-86
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-87
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-88
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-89
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-9
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-90
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-91
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-92
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-93
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-94
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-95
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-96
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-97
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-98
  *Elset, elset=ASSEMBLY_SPECIMEN-1_SET-99
  *Nset, nset="ASSEMBLY_Edge Seeds-3"
  *Nset, nset="ASSEMBLY_Edge Seeds-4"
  *Nset, nset=ASSEMBLY_CRACK_TIP
  *Nset, nset=ASSEMBLY_DISP
  *Nset, nset=ASSEMBLY_INNER
  *Nset, nset=ASSEMBLY_LOAD
  *Nset, nset=ASSEMBLY_SET-131
  *Nset, nset=ASSEMBLY_SET-132
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-7
  *Nset, nset=ASSEMBLY_XSYMM
  *Nset, nset=ASSEMBLY_ZSYMM
  *Nset, nset=ASSEMBLY__PICKEDSET172
  *Nset, nset=ASSEMBLY__PICKEDSET172-10_
  *Nset, nset=ASSEMBLY__PICKEDSET172-11_
  *Nset, nset=ASSEMBLY__PICKEDSET172-12_
  *Nset, nset=ASSEMBLY__PICKEDSET172-13_
  *Nset, nset=ASSEMBLY__PICKEDSET172-14_
  *Nset, nset=ASSEMBLY__PICKEDSET172-15_
  *Nset, nset=ASSEMBLY__PICKEDSET172-16_
  *Nset, nset=ASSEMBLY__PICKEDSET172-17_
  *Nset, nset=ASSEMBLY__PICKEDSET172-18_
  *Nset, nset=ASSEMBLY__PICKEDSET172-19_
  *Nset, nset=ASSEMBLY__PICKEDSET172-1_
  *Nset, nset=ASSEMBLY__PICKEDSET172-20_
  *Nset, nset=ASSEMBLY__PICKEDSET172-21_
  *Nset, nset=ASSEMBLY__PICKEDSET172-22_
  *Nset, nset=ASSEMBLY__PICKEDSET172-23_
  *Nset, nset=ASSEMBLY__PICKEDSET172-24_
  *Nset, nset=ASSEMBLY__PICKEDSET172-25_
  *Nset, nset=ASSEMBLY__PICKEDSET172-26_
  *Nset, nset=ASSEMBLY__PICKEDSET172-27_
  *Nset, nset=ASSEMBLY__PICKEDSET172-28_
  *Nset, nset=ASSEMBLY__PICKEDSET172-29_
  *Nset, nset=ASSEMBLY__PICKEDSET172-2_
  *Nset, nset=ASSEMBLY__PICKEDSET172-30_
  *Nset, nset=ASSEMBLY__PICKEDSET172-31_
  *Nset, nset=ASSEMBLY__PICKEDSET172-32_
  *Nset, nset=ASSEMBLY__PICKEDSET172-33_
  *Nset, nset=ASSEMBLY__PICKEDSET172-34_
  *Nset, nset=ASSEMBLY__PICKEDSET172-35_
  *Nset, nset=ASSEMBLY__PICKEDSET172-36_
  *Nset, nset=ASSEMBLY__PICKEDSET172-37_
  *Nset, nset=ASSEMBLY__PICKEDSET172-38_
  *Nset, nset=ASSEMBLY__PICKEDSET172-39_
  *Nset, nset=ASSEMBLY__PICKEDSET172-3_
  *Nset, nset=ASSEMBLY__PICKEDSET172-40_
  *Nset, nset=ASSEMBLY__PICKEDSET172-41_
  *Nset, nset=ASSEMBLY__PICKEDSET172-42_
  *Nset, nset=ASSEMBLY__PICKEDSET172-43_
  *Nset, nset=ASSEMBLY__PICKEDSET172-44_
  *Nset, nset=ASSEMBLY__PICKEDSET172-45_
  *Nset, nset=ASSEMBLY__PICKEDSET172-46_
  *Nset, nset=ASSEMBLY__PICKEDSET172-47_
  *Nset, nset=ASSEMBLY__PICKEDSET172-48_
  *Nset, nset=ASSEMBLY__PICKEDSET172-49_
  *Nset, nset=ASSEMBLY__PICKEDSET172-4_
  *Nset, nset=ASSEMBLY__PICKEDSET172-50_
  *Nset, nset=ASSEMBLY__PICKEDSET172-51_
  *Nset, nset=ASSEMBLY__PICKEDSET172-52_
  *Nset, nset=ASSEMBLY__PICKEDSET172-53_
  *Nset, nset=ASSEMBLY__PICKEDSET172-54_
  *Nset, nset=ASSEMBLY__PICKEDSET172-55_
  *Nset, nset=ASSEMBLY__PICKEDSET172-56_
  *Nset, nset=ASSEMBLY__PICKEDSET172-57_
  *Nset, nset=ASSEMBLY__PICKEDSET172-5_
  *Nset, nset=ASSEMBLY__PICKEDSET172-6_
  *Nset, nset=ASSEMBLY__PICKEDSET172-7_
  *Nset, nset=ASSEMBLY__PICKEDSET172-8_
  *Nset, nset=ASSEMBLY__PICKEDSET172-9_
  *Nset, nset=ASSEMBLY__PICKEDSET173
  *Nset, nset=ASSEMBLY__PICKEDSET173-10_
  *Nset, nset=ASSEMBLY__PICKEDSET173-11_
  *Nset, nset=ASSEMBLY__PICKEDSET173-12_
  *Nset, nset=ASSEMBLY__PICKEDSET173-13_
  *Nset, nset=ASSEMBLY__PICKEDSET173-14_
  *Nset, nset=ASSEMBLY__PICKEDSET173-15_
  *Nset, nset=ASSEMBLY__PICKEDSET173-16_
  *Nset, nset=ASSEMBLY__PICKEDSET173-17_
  *Nset, nset=ASSEMBLY__PICKEDSET173-18_
  *Nset, nset=ASSEMBLY__PICKEDSET173-19_
  *Nset, nset=ASSEMBLY__PICKEDSET173-1_
  *Nset, nset=ASSEMBLY__PICKEDSET173-20_
  *Nset, nset=ASSEMBLY__PICKEDSET173-21_
  *Nset, nset=ASSEMBLY__PICKEDSET173-22_
  *Nset, nset=ASSEMBLY__PICKEDSET173-23_
  *Nset, nset=ASSEMBLY__PICKEDSET173-24_
  *Nset, nset=ASSEMBLY__PICKEDSET173-25_
  *Nset, nset=ASSEMBLY__PICKEDSET173-26_
  *Nset, nset=ASSEMBLY__PICKEDSET173-27_
  *Nset, nset=ASSEMBLY__PICKEDSET173-28_
  *Nset, nset=ASSEMBLY__PICKEDSET173-29_
  *Nset, nset=ASSEMBLY__PICKEDSET173-2_
  *Nset, nset=ASSEMBLY__PICKEDSET173-30_
  *Nset, nset=ASSEMBLY__PICKEDSET173-31_
  *Nset, nset=ASSEMBLY__PICKEDSET173-32_
  *Nset, nset=ASSEMBLY__PICKEDSET173-33_
  *Nset, nset=ASSEMBLY__PICKEDSET173-34_
  *Nset, nset=ASSEMBLY__PICKEDSET173-35_
  *Nset, nset=ASSEMBLY__PICKEDSET173-36_
  *Nset, nset=ASSEMBLY__PICKEDSET173-37_
  *Nset, nset=ASSEMBLY__PICKEDSET173-38_
  *Nset, nset=ASSEMBLY__PICKEDSET173-39_
  *Nset, nset=ASSEMBLY__PICKEDSET173-3_
  *Nset, nset=ASSEMBLY__PICKEDSET173-40_
  *Nset, nset=ASSEMBLY__PICKEDSET173-41_
  *Nset, nset=ASSEMBLY__PICKEDSET173-42_
  *Nset, nset=ASSEMBLY__PICKEDSET173-43_
  *Nset, nset=ASSEMBLY__PICKEDSET173-44_
  *Nset, nset=ASSEMBLY__PICKEDSET173-45_
  *Nset, nset=ASSEMBLY__PICKEDSET173-46_
  *Nset, nset=ASSEMBLY__PICKEDSET173-47_
  *Nset, nset=ASSEMBLY__PICKEDSET173-48_
  *Nset, nset=ASSEMBLY__PICKEDSET173-49_
  *Nset, nset=ASSEMBLY__PICKEDSET173-4_
  *Nset, nset=ASSEMBLY__PICKEDSET173-50_
  *Nset, nset=ASSEMBLY__PICKEDSET173-51_
  *Nset, nset=ASSEMBLY__PICKEDSET173-52_
  *Nset, nset=ASSEMBLY__PICKEDSET173-53_
  *Nset, nset=ASSEMBLY__PICKEDSET173-54_
  *Nset, nset=ASSEMBLY__PICKEDSET173-55_
  *Nset, nset=ASSEMBLY__PICKEDSET173-56_
  *Nset, nset=ASSEMBLY__PICKEDSET173-57_
  *Nset, nset=ASSEMBLY__PICKEDSET173-5_
  *Nset, nset=ASSEMBLY__PICKEDSET173-6_
  *Nset, nset=ASSEMBLY__PICKEDSET173-7_
  *Nset, nset=ASSEMBLY__PICKEDSET173-8_
  *Nset, nset=ASSEMBLY__PICKEDSET173-9_
  *Elset, elset="ASSEMBLY_Edge Seeds-3"
  *Elset, elset="ASSEMBLY_Edge Seeds-4"
  *Elset, elset=ASSEMBLY_INNER
  *Elset, elset=ASSEMBLY_SET-131
  *Elset, elset=ASSEMBLY_SET-132
  *Elset, elset=ASSEMBLY_XSYMM
  *Elset, elset=ASSEMBLY_ZSYMM
  *Elset, elset=ASSEMBLY__PICKEDSET172
  *Elset, elset=ASSEMBLY__PICKEDSET173
  *Elset, elset=ASSEMBLY__S_SURF-5_S2
  *material, name=AL
  *elastic
  *material, name=TIN
  *elastic
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-42, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-38, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-39, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-40, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-41, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-43, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-44, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-45, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-46, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-37, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-36, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-35, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-34, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-33, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-32, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-31, material=TIN
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-30, material=AL
  *solidsection, elset=ASSEMBLY_SPECIMEN-1_SET-29, material=TIN
